date,Casos de dengue
2019-11-23,2698.8588505430034
2019-11-24,3079.6329381270452
2019-11-25,20178.66807391622
2019-11-26,7351.765291732631
2019-11-27,17059.857287329283
2019-11-28,12688.054498064925
2019-11-29,1166.6049149625442
2019-11-30,11179.326513774486
2019-12-01,115732.67349725259
2019-12-02,11631.43632837977
2019-12-03,78458.99384965241
2019-12-04,56805.14566774146
2019-12-05,113386.77708562334
2019-12-06,97285.46006421809
2019-12-07,87180.77809315296
2019-12-08,86318.55493565756
2019-12-09,63377.11628387434
2019-12-10,63977.799894182135
2019-12-11,47287.54165874379
2019-12-12,108880.71753527659
2019-12-13,111789.51131417791
2019-12-14,24455.499837807143
2019-12-15,45273.41974648304
2019-12-16,38634.59853005476
2019-12-17,110683.90909142508
2019-12-18,99100.06249301559
2019-12-19,21087.96955853202
2019-12-20,22678.740605036168
2019-12-21,110591.10425625017
2019-12-22,126631.89732955693
2019-12-23,107285.5403540822
2019-12-24,117310.51173135519
2019-12-25,43051.43766052277
2019-12-26,23964.50132396723
2019-12-27,111789.51131417791
2019-12-28,78458.99384965241
2019-12-29,124764.99585341656
2019-12-30,63377.11628387434
2019-12-31,91419.2108741782
2020-01-01,117466.58019771149
2020-01-02,104716.85601279362
2020-01-03,119383.09820126259
2020-01-04,44120.18528343395
2020-01-05,37666.05909294225
2020-01-06,39770.36747212618
2020-01-07,101804.01233744527
2020-01-08,64062.91577949838
2020-01-09,104718.421168122
2020-01-10,18550.142938253997
2020-01-11,101980.26586561614
2020-01-12,99311.93175623422
2020-01-13,114548.87238386874
2020-01-14,120072.93505989005
2020-01-15,114373.65599626735
2020-01-16,106471.97687775157
2020-01-17,99279.21325018445
2020-01-18,104716.85601279362
2020-01-19,95413.13509080534
2020-01-20,102165.2008462104
2020-01-21,64062.91577949838
2020-01-22,113780.38425168037
2020-01-23,104254.81295764333
2020-01-24,102701.66412865919
2020-01-25,69795.93848328757
2020-01-26,40283.25969869214
2020-01-27,95413.13509080534
2020-01-28,113881.48537580413
2020-01-29,40681.48446805099
2020-01-30,115977.10835712701
2020-01-31,65627.53713495983
2020-02-01,78563.37517361388
2020-02-02,28600.03932445397
2020-02-03,91230.00982927297
2020-02-04,55823.482697980595
2020-02-05,106838.35517454425
2020-02-06,40072.235009315555
2020-02-07,13415.498324528395
2020-02-08,16907.016439397084
2020-02-09,110995.52808578538
2020-02-10,32742.277343055754
2020-02-11,109975.33936900759
2020-02-12,55402.9626400668
2020-02-13,114006.63136440718
2020-02-14,87296.7626730156
2020-02-15,115021.158785253
2020-02-16,93854.77009377879
2020-02-17,104995.27313261083
2020-02-18,42074.85294618447
2020-02-19,95413.13509080534
2020-02-20,114417.20438023658
2020-02-21,116304.95029424837
2020-02-22,13242.101304969492
2020-02-23,55881.61496441988
2020-02-24,25072.561312006193
2020-02-25,95413.13509080534
2020-02-26,95413.13509080534
2020-02-27,21457.340796819502
2020-02-28,43098.38624206997
2020-02-29,115172.85840156312
2020-03-01,127119.45698538261
2020-03-02,59570.73835485557
2020-03-03,93305.64077236432
2020-03-04,31881.461395401333
2020-03-05,12232.15686658018
2020-03-06,118686.83935964765
2020-03-07,117791.84217934574
2020-03-08,13756.855348035348
2020-03-09,128892.41812378711
2020-03-10,68936.04799819662
2020-03-11,96734.31307303646
2020-03-12,101914.1497949993
2020-03-13,20132.729947210937
2020-03-14,85647.7789392191
2020-03-15,116231.26232552469
2020-03-16,99141.36306059545
2020-03-17,68936.04799819662
2020-03-18,99830.51279093273
2020-03-19,36364.90529548991
2020-03-20,88913.56435956326
2020-03-21,50017.62395394886
2020-03-22,68936.04799819662
2020-03-23,114206.32637984313
2020-03-24,77205.25908321662
2020-03-25,31881.461395401333
2020-03-26,31291.995832389493
2020-03-27,60357.916055103204
2020-03-28,67292.54987696555
2020-03-29,82524.01638356168
2020-03-30,19768.463687906045
2020-03-31,98417.12948659802
2020-04-01,10465.357693138472
2020-04-02,19612.5823583912
2020-04-03,8168.460955191218
2020-04-04,14674.971247599377
2020-04-05,3577.3187397637844
2020-04-06,19612.5823583912
2020-04-07,20937.685908267635
2020-04-08,22506.796143387473
2020-04-09,14917.486105115797
2020-04-10,16554.41205970315
2020-04-11,6917.4360570831805
2020-04-12,17207.301475572527
2020-04-13,3142.911111174021
2020-04-14,8921.62898556273
2020-04-15,19998.639217018437
2020-04-16,20637.468351613905
2020-04-17,1269.6873551930655
2020-04-18,19967.22984386424
2020-04-19,2565.1059446441027
2020-04-20,13929.897291739739
2020-04-21,3759.3946587450096
2020-04-22,22154.674187125747
2020-04-23,22154.674187125747
2020-04-24,14940.952396351184
2020-04-25,16461.3248896008
2020-04-26,16501.68274522373
2020-04-27,3396.2154635923735
2020-04-28,13936.650499899742
2020-04-29,18695.55297007376
2020-04-30,7900.481856495375
